

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  2314     0764  047A               	iorwf	??___flmul+1,w
  2315     0765  0479               	iorwf	??___flmul,w
  2316     0766  1903               	skipnz
  2317     0767  2F69               	goto	u2571
  2318     0768  2F6A               	goto	u2570
  2319     0769                     u2571:
  2320     0769  2F6D               	goto	l519
  2321     076A                     u2570:
  2322     076A                     l1672:
  2323     076A  3001               	movlw	1
  2324     076B  00AD               	movwf	___flmul@aexp
  2325     076C  2F72               	goto	l1676
  2326     076D                     l519:
  2327     076D  1C2F               	btfss	___flmul@prod,0
  2328     076E  2F70               	goto	u2581
  2329     076F  2F71               	goto	u2580
  2330     0770                     u2581:
  2331     0770  2F72               	goto	l1676
  2332     0771                     u2580:
  2333     0771  2F6A               	goto	l1672
  2334     0772                     l1676:
  2335     0772  082D               	movf	___flmul@aexp,w
  2336     0773  1903               	btfsc	3,2
  2337     0774  2F76               	goto	u2591
  2338     0775  2F77               	goto	u2590
  2339     0776                     u2591:
  2340     0776  2FA8               	goto	l1686
  2341     0777                     u2590:
  2342     0777                     l1678:
  2343     0777  3001               	movlw	1
  2344     0778  07AF               	addwf	___flmul@prod,f
  2345     0779  3000               	movlw	0
  2346     077A  1803               	skipnc
  2347     077B  3001               	movlw	1
  2348     077C  07B0               	addwf	___flmul@prod+1,f
  2349     077D  3000               	movlw	0
  2350     077E  1803               	skipnc
  2351     077F  3001               	movlw	1
  2352     0780  07B1               	addwf	___flmul@prod+2,f
  2353     0781  3000               	movlw	0
  2354     0782  1803               	skipnc
  2355     0783  3001               	movlw	1
  2356     0784  07B2               	addwf	___flmul@prod+3,f
  2357     0785                     l1680:
  2358     0785  1C32               	btfss	___flmul@prod+3,0
  2359     0786  2F88               	goto	u2601
  2360     0787  2F89               	goto	u2600
  2361     0788                     u2601:
  2362     0788  2FA8               	goto	l1686
  2363     0789                     u2600:
  2364     0789                     l1682:
  2365     0789  082F               	movf	___flmul@prod,w
  2366     078A  00F9               	movwf	??___flmul
  2367     078B  0830               	movf	___flmul@prod+1,w
  2368     078C  00FA               	movwf	??___flmul+1
  2369     078D  0831               	movf	___flmul@prod+2,w
  2370     078E  00FB               	movwf	??___flmul+2
  2371     078F  0832               	movf	___flmul@prod+3,w
  2372     0790  00FC               	movwf	??___flmul+3
  2373     0791  3001               	movlw	1
  2374     0792  00FD               	movwf	??___flmul+4
  2375     0793                     u2615:
  2376     0793  0D7C               	rlf	??___flmul+3,w
  2377     0794  0CFC               	rrf	??___flmul+3,f
  2378     0795  0CFB               	rrf	??___flmul+2,f
  2379     0796  0CFA               	rrf	??___flmul+1,f
  2380     0797  0CF9               	rrf	??___flmul,f
  2381     0798                     u2610:
  2382     0798  0BFD               	decfsz	??___flmul+4,f
  2383     0799  2F93               	goto	u2615
  2384     079A  087C               	movf	??___flmul+3,w
  2385     079B  00B2               	movwf	___flmul@prod+3
  2386     079C  087B               	movf	??___flmul+2,w
  2387     079D  00B1               	movwf	___flmul@prod+2
  2388     079E  087A               	movf	??___flmul+1,w
  2389     079F  00B0               	movwf	___flmul@prod+1
  2390     07A0  0879               	movf	??___flmul,w
  2391     07A1  00AF               	movwf	___flmul@prod
  2392     07A2                     l1684:
  2393     07A2  3001               	movlw	1
  2394     07A3  07B3               	addwf	___flmul@temp,f
  2395     07A4  1803               	skipnc
  2396     07A5  0AB4               	incf	___flmul@temp+1,f
  2397     07A6  3000               	movlw	0
  2398     07A7  07B4               	addwf	___flmul@temp+1,f
  2399     07A8                     l1686:
  2400     07A8  0834               	movf	___flmul@temp+1,w
  2401     07A9  3A80               	xorlw	128
  2402     07AA  00FF               	movwf	btemp+1
  2403     07AB  3080               	movlw	128
  2404     07AC  027F               	subwf	btemp+1,w
  2405     07AD  1D03               	skipz
  2406     07AE  2FB1               	goto	u2625
  2407     07AF  30FF               	movlw	255
  2408     07B0  0233               	subwf	___flmul@temp,w
  2409     07B1                     u2625:
  2410     07B1  1C03               	skipc
  2411     07B2  2FB4               	goto	u2621
  2412     07B3  2FB5               	goto	u2620
  2413     07B4                     u2621:
  2414     07B4  2FC0               	goto	l1690
  2415     07B5                     u2620:
  2416     07B5                     l1688:
  2417     07B5  307F               	movlw	127
  2418     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2419     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2420     07B8  00B2               	movwf	___flmul@prod+3
  2421     07B9  3080               	movlw	128
  2422     07BA  00B1               	movwf	___flmul@prod+2
  2423     07BB  3000               	movlw	0
  2424     07BC  00B0               	movwf	___flmul@prod+1
  2425     07BD  3000               	movlw	0
  2426     07BE  00AF               	movwf	___flmul@prod
  2427     07BF  2FF1               	goto	l525
  2428     07C0                     l1690:
  2429     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2430     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2431     07C2  0834               	movf	___flmul@temp+1,w
  2432     07C3  3A80               	xorlw	128
  2433     07C4  00FF               	movwf	btemp+1
  2434     07C5  3080               	movlw	128
  2435     07C6  027F               	subwf	btemp+1,w
  2436     07C7  1D03               	skipz
  2437     07C8  2FCB               	goto	u2635
  2438     07C9  3001               	movlw	1
  2439     07CA  0233               	subwf	___flmul@temp,w
  2440     07CB                     u2635:
  2441     07CB  1803               	skipnc
  2442     07CC  2FCE               	goto	u2631
  2443     07CD  2FCF               	goto	u2630
  2444     07CE                     u2631:
  2445     07CE  2FDB               	goto	l1696
  2446     07CF                     u2630:
  2447     07CF                     l1692:
  2448     07CF  3000               	movlw	0
  2449     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2450     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2451     07D2  00B2               	movwf	___flmul@prod+3
  2452     07D3  3000               	movlw	0
  2453     07D4  00B1               	movwf	___flmul@prod+2
  2454     07D5  3000               	movlw	0
  2455     07D6  00B0               	movwf	___flmul@prod+1
  2456     07D7  3000               	movlw	0
  2457     07D8  00AF               	movwf	___flmul@prod
  2458     07D9                     l1694:
  2459     07D9  01A8               	clrf	___flmul@sign
  2460     07DA  2FF1               	goto	l525
  2461     07DB                     l1696:
  2462     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2463     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2464     07DD  0833               	movf	___flmul@temp,w
  2465     07DE  00AE               	movwf	___flmul@bexp
  2466     07DF  30FF               	movlw	255
  2467     07E0  05AF               	andwf	___flmul@prod,f
  2468     07E1  30FF               	movlw	255
  2469     07E2  05B0               	andwf	___flmul@prod+1,f
  2470     07E3  307F               	movlw	127
  2471     07E4  05B1               	andwf	___flmul@prod+2,f
  2472     07E5  3000               	movlw	0
  2473     07E6  05B2               	andwf	___flmul@prod+3,f
  2474     07E7                     l1698:
  2475     07E7  1C2E               	btfss	___flmul@bexp,0
  2476     07E8  2FEA               	goto	u2641
  2477     07E9  2FEB               	goto	u2640
  2478     07EA                     u2641:
  2479     07EA  2FEC               	goto	l1702
  2480     07EB                     u2640:
  2481     07EB                     l1700:
  2482     07EB  17B1               	bsf	___flmul@prod+2,7
  2483     07EC                     l1702:
  2484     07EC  082E               	movf	___flmul@bexp,w
  2485     07ED  00F9               	movwf	??___flmul
  2486     07EE  1003               	clrc
  2487     07EF  0C79               	rrf	??___flmul,w
  2488     07F0  00B2               	movwf	___flmul@prod+3
  2489     07F1                     l525:
  2490     07F1  0828               	movf	___flmul@sign,w
  2491     07F2  04B2               	iorwf	___flmul@prod+3,f
  2492     07F3                     l1704:
  2493     07F3  0832               	movf	___flmul@prod+3,w
  2494     07F4  00A3               	movwf	?___flmul+3
  2495     07F5  0831               	movf	___flmul@prod+2,w
  2496     07F6  00A2               	movwf	?___flmul+2
  2497     07F7  0830               	movf	___flmul@prod+1,w
  2498     07F8  00A1               	movwf	?___flmul+1
  2499     07F9  082F               	movf	___flmul@prod,w
  2500     07FA  00A0               	movwf	?___flmul
  2501     07FB                     l513:
  2502     07FB  0008               	return
  2503     07FC                     __end_of___flmul:
  2504                           
  2505                           	psect	text6
  2506     0003                     __ptext6:	
  2507 ;; *************** function __Umul8_16 *****************
  2508 ;; Defined at:
  2509 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul8_16.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  multiplier      1    wreg     unsigned char 
  2512 ;;  multiplicand    1    0[COMMON] unsigned char 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  multiplier      1    8[COMMON] unsigned char 
  2515 ;;  word_mpld       2    6[COMMON] unsigned short 
  2516 ;;  product         2    4[COMMON] unsigned short 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  2    0[COMMON] unsigned int 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         2       0       0       0       0
  2527 ;;      Locals:         5       0       0       0       0
  2528 ;;      Temps:          2       0       0       0       0
  2529 ;;      Totals:         9       0       0       0       0
  2530 ;;Total ram usage:        9 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		___flmul
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539     0003                     __Umul8_16:	
  2540                           ;psect for function __Umul8_16
  2541                           
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2545                           ;__Umul8_16@multiplier stored from wreg
  2546     0003  00F8               	movwf	__Umul8_16@multiplier
  2547     0004                     l1174:
  2548     0004  01F4               	clrf	__Umul8_16@product
  2549     0005  01F5               	clrf	__Umul8_16@product+1
  2550     0006                     l1176:
  2551     0006  0870               	movf	__Umul8_16@multiplicand,w
  2552     0007  00F2               	movwf	??__Umul8_16
  2553     0008  01F3               	clrf	??__Umul8_16+1
  2554     0009  0872               	movf	??__Umul8_16,w
  2555     000A  00F6               	movwf	__Umul8_16@word_mpld
  2556     000B  0873               	movf	??__Umul8_16+1,w
  2557     000C  00F7               	movwf	__Umul8_16@word_mpld+1
  2558     000D                     l1178:
  2559     000D  1C78               	btfss	__Umul8_16@multiplier,0
  2560     000E  2810               	goto	u1401
  2561     000F  2811               	goto	u1400
  2562     0010                     u1401:
  2563     0010  2817               	goto	l532
  2564     0011                     u1400:
  2565     0011                     l1180:
  2566     0011  0876               	movf	__Umul8_16@word_mpld,w
  2567     0012  07F4               	addwf	__Umul8_16@product,f
  2568     0013  1803               	skipnc
  2569     0014  0AF5               	incf	__Umul8_16@product+1,f
  2570     0015  0877               	movf	__Umul8_16@word_mpld+1,w
  2571     0016  07F5               	addwf	__Umul8_16@product+1,f
  2572     0017                     l532:
  2573     0017  3001               	movlw	1
  2574     0018                     u1415:
  2575     0018  1003               	clrc
  2576     0019  0DF6               	rlf	__Umul8_16@word_mpld,f
  2577     001A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2578     001B  3EFF               	addlw	-1
  2579     001C  1D03               	skipz
  2580     001D  2818               	goto	u1415
  2581     001E  1003               	clrc
  2582     001F  0CF8               	rrf	__Umul8_16@multiplier,f
  2583     0020                     l1182:
  2584     0020  0878               	movf	__Umul8_16@multiplier,w
  2585     0021  1D03               	btfss	3,2
  2586     0022  2824               	goto	u1421
  2587     0023  2825               	goto	u1420
  2588     0024                     u1421:
  2589     0024  280D               	goto	l1178
  2590     0025                     u1420:
  2591     0025                     l1184:
  2592     0025  0875               	movf	__Umul8_16@product+1,w
  2593     0026  00F1               	movwf	?__Umul8_16+1
  2594     0027  0874               	movf	__Umul8_16@product,w
  2595     0028  00F0               	movwf	?__Umul8_16
  2596     0029                     l534:
  2597     0029  0008               	return
  2598     002A                     __end_of__Umul8_16:
  2599                           
  2600                           	psect	text7
  2601     00A0                     __ptext7:	
  2602 ;; *************** function ___fldiv *****************
  2603 ;; Defined at:
  2604 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\sprcdiv.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  a               4   21[BANK0 ] unsigned int 
  2607 ;;  b               4   25[BANK0 ] unsigned int 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  grs             4   41[BANK0 ] unsigned long 
  2610 ;;  rem             4   34[BANK0 ] unsigned long 
  2611 ;;  new_exp         2   39[BANK0 ] short 
  2612 ;;  aexp            1   46[BANK0 ] unsigned char 
  2613 ;;  bexp            1   45[BANK0 ] unsigned char 
  2614 ;;  sign            1   38[BANK0 ] unsigned char 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  4   21[BANK0 ] unsigned char 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0, btemp+1
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       8       0       0       0
  2625 ;;      Locals:         0      13       0       0       0
  2626 ;;      Temps:          0       5       0       0       0
  2627 ;;      Totals:         0      26       0       0       0
  2628 ;;Total ram usage:       26 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_init_pwm
  2634 ;;		_set_duty_cycle_percent
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638     00A0                     ___fldiv:	
  2639                           ;psect for function ___fldiv
  2640                           
  2641     00A0                     l1422:	
  2642                           ;incstack = 0
  2643                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2644                           
  2645     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2646     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2647     00A2  083C               	movf	___fldiv@b+3,w
  2648     00A3  00C6               	movwf	___fldiv@sign
  2649     00A4                     l1424:
  2650     00A4  3080               	movlw	128
  2651     00A5  05C6               	andwf	___fldiv@sign,f
  2652     00A6                     l1426:
  2653     00A6  083C               	movf	___fldiv@b+3,w
  2654     00A7  00BD               	movwf	??___fldiv
  2655     00A8  073D               	addwf	??___fldiv,w
  2656     00A9  00CD               	movwf	___fldiv@bexp
  2657     00AA                     l1428:
  2658     00AA  1FBB               	btfss	___fldiv@b+2,7
  2659     00AB  28AD               	goto	u1991
  2660     00AC  28AE               	goto	u1990
  2661     00AD                     u1991:
  2662     00AD  28AF               	goto	l1432
  2663     00AE                     u1990:
  2664     00AE                     l1430:
  2665     00AE  144D               	bsf	___fldiv@bexp,0
  2666     00AF                     l1432:
  2667     00AF  084D               	movf	___fldiv@bexp,w
  2668     00B0  1903               	btfsc	3,2
  2669     00B1  28B3               	goto	u2001
  2670     00B2  28B4               	goto	u2000
  2671     00B3                     u2001:
  2672     00B3  28C4               	goto	l1442
  2673     00B4                     u2000:
  2674     00B4                     l1434:
  2675     00B4  0A4D               	incf	___fldiv@bexp,w
  2676     00B5  1D03               	btfss	3,2
  2677     00B6  28B8               	goto	u2011
  2678     00B7  28B9               	goto	u2010
  2679     00B8                     u2011:
  2680     00B8  28C1               	goto	l1438
  2681     00B9                     u2010:
  2682     00B9                     l1436:
  2683     00B9  3000               	movlw	0
  2684     00BA  00BC               	movwf	___fldiv@b+3
  2685     00BB  3000               	movlw	0
  2686     00BC  00BB               	movwf	___fldiv@b+2
  2687     00BD  3000               	movlw	0
  2688     00BE  00BA               	movwf	___fldiv@b+1
  2689     00BF  3000               	movlw	0
  2690     00C0  00B9               	movwf	___fldiv@b
  2691     00C1                     l1438:
  2692     00C1  17BB               	bsf	___fldiv@b+2,7
  2693     00C2                     l1440:
  2694     00C2  01BC               	clrf	___fldiv@b+3
  2695     00C3  28CC               	goto	l1444
  2696     00C4                     l1442:
  2697     00C4  3000               	movlw	0
  2698     00C5  00BC               	movwf	___fldiv@b+3
  2699     00C6  3000               	movlw	0
  2700     00C7  00BB               	movwf	___fldiv@b+2
  2701     00C8  3000               	movlw	0
  2702     00C9  00BA               	movwf	___fldiv@b+1
  2703     00CA  3000               	movlw	0
  2704     00CB  00B9               	movwf	___fldiv@b
  2705     00CC                     l1444:
  2706     00CC  0838               	movf	___fldiv@a+3,w
  2707     00CD  3980               	andlw	128
  2708     00CE  06C6               	xorwf	___fldiv@sign,f
  2709     00CF                     l1446:
  2710     00CF  0838               	movf	___fldiv@a+3,w
  2711     00D0  00BD               	movwf	??___fldiv
  2712     00D1  073D               	addwf	??___fldiv,w
  2713     00D2  00CE               	movwf	___fldiv@aexp
  2714     00D3                     l1448:
  2715     00D3  1FB7               	btfss	___fldiv@a+2,7
  2716     00D4  28D6               	goto	u2021
  2717     00D5  28D7               	goto	u2020
  2718     00D6                     u2021:
  2719     00D6  28D8               	goto	l1452
  2720     00D7                     u2020:
  2721     00D7                     l1450:
  2722     00D7  144E               	bsf	___fldiv@aexp,0
  2723     00D8                     l1452:
  2724     00D8  084E               	movf	___fldiv@aexp,w
  2725     00D9  1903               	btfsc	3,2
  2726     00DA  28DC               	goto	u2031
  2727     00DB  28DD               	goto	u2030
  2728     00DC                     u2031:
  2729     00DC  28ED               	goto	l1462
  2730     00DD                     u2030:
  2731     00DD                     l1454:
  2732     00DD  0A4E               	incf	___fldiv@aexp,w
  2733     00DE  1D03               	btfss	3,2
  2734     00DF  28E1               	goto	u2041
  2735     00E0  28E2               	goto	u2040
  2736     00E1                     u2041:
  2737     00E1  28EA               	goto	l1458
  2738     00E2                     u2040:
  2739     00E2                     l1456:
  2740     00E2  3000               	movlw	0
  2741     00E3  00B8               	movwf	___fldiv@a+3
  2742     00E4  3000               	movlw	0
  2743     00E5  00B7               	movwf	___fldiv@a+2
  2744     00E6  3000               	movlw	0
  2745     00E7  00B6               	movwf	___fldiv@a+1
  2746     00E8  3000               	movlw	0
  2747     00E9  00B5               	movwf	___fldiv@a
  2748     00EA                     l1458:
  2749     00EA  17B7               	bsf	___fldiv@a+2,7
  2750     00EB                     l1460:
  2751     00EB  01B8               	clrf	___fldiv@a+3
  2752     00EC  28F5               	goto	l473
  2753     00ED                     l1462:
  2754     00ED  3000               	movlw	0
  2755     00EE  00B8               	movwf	___fldiv@a+3
  2756     00EF  3000               	movlw	0
  2757     00F0  00B7               	movwf	___fldiv@a+2
  2758     00F1  3000               	movlw	0
  2759     00F2  00B6               	movwf	___fldiv@a+1
  2760     00F3  3000               	movlw	0
  2761     00F4  00B5               	movwf	___fldiv@a
  2762     00F5                     l473:
  2763     00F5  0838               	movf	___fldiv@a+3,w
  2764     00F6  0437               	iorwf	___fldiv@a+2,w
  2765     00F7  0436               	iorwf	___fldiv@a+1,w
  2766     00F8  0435               	iorwf	___fldiv@a,w
  2767     00F9  1D03               	skipz
  2768     00FA  28FC               	goto	u2051
  2769     00FB  28FD               	goto	u2050
  2770     00FC                     u2051:
  2771     00FC  2914               	goto	l1472
  2772     00FD                     u2050:
  2773     00FD                     l1464:
  2774     00FD  3000               	movlw	0
  2775     00FE  00BC               	movwf	___fldiv@b+3
  2776     00FF  3000               	movlw	0
  2777     0100  00BB               	movwf	___fldiv@b+2
  2778     0101  3000               	movlw	0
  2779     0102  00BA               	movwf	___fldiv@b+1
  2780     0103  3000               	movlw	0
  2781     0104  00B9               	movwf	___fldiv@b
  2782     0105  3080               	movlw	128
  2783     0106  04BB               	iorwf	___fldiv@b+2,f
  2784     0107  307F               	movlw	127
  2785     0108  04BC               	iorwf	___fldiv@b+3,f
  2786     0109                     l1466:
  2787     0109  0846               	movf	___fldiv@sign,w
  2788     010A  04BC               	iorwf	___fldiv@b+3,f
  2789     010B                     l1468:
  2790     010B  083C               	movf	___fldiv@b+3,w
  2791     010C  00B8               	movwf	?___fldiv+3
  2792     010D  083B               	movf	___fldiv@b+2,w
  2793     010E  00B7               	movwf	?___fldiv+2
  2794     010F  083A               	movf	___fldiv@b+1,w
  2795     0110  00B6               	movwf	?___fldiv+1
  2796     0111  0839               	movf	___fldiv@b,w
  2797     0112  00B5               	movwf	?___fldiv
  2798     0113  2A69               	goto	l475
  2799     0114                     l1472:
  2800     0114  084D               	movf	___fldiv@bexp,w
  2801     0115  1D03               	btfss	3,2
  2802     0116  2918               	goto	u2061
  2803     0117  2919               	goto	u2060
  2804     0118                     u2061:
  2805     0118  2922               	goto	l1478
  2806     0119                     u2060:
  2807     0119                     l1474:
  2808     0119  3000               	movlw	0
  2809     011A  00B8               	movwf	?___fldiv+3
  2810     011B  3000               	movlw	0
  2811     011C  00B7               	movwf	?___fldiv+2
  2812     011D  3000               	movlw	0
  2813     011E  00B6               	movwf	?___fldiv+1
  2814     011F  3000               	movlw	0
  2815     0120  00B5               	movwf	?___fldiv
  2816     0121  2A69               	goto	l475
  2817     0122                     l1478:
  2818     0122  084D               	movf	___fldiv@bexp,w
  2819     0123  00BD               	movwf	??___fldiv
  2820     0124  01BE               	clrf	??___fldiv+1
  2821     0125  083E               	movf	??___fldiv+1,w
  2822     0126  00C0               	movwf	??___fldiv+3
  2823     0127  084E               	movf	___fldiv@aexp,w
  2824     0128  023D               	subwf	??___fldiv,w
  2825     0129  00BF               	movwf	??___fldiv+2
  2826     012A  1C03               	skipc
  2827     012B  03C0               	decf	??___fldiv+3,f
  2828     012C  083F               	movf	??___fldiv+2,w
  2829     012D  3E7F               	addlw	127
  2830     012E  00C7               	movwf	___fldiv@new_exp
  2831     012F  0840               	movf	??___fldiv+3,w
  2832     0130  1803               	skipnc
  2833     0131  3E01               	addlw	1
  2834     0132  3E00               	addlw	0
  2835     0133  00C8               	movwf	___fldiv@new_exp+1
  2836     0134                     l1480:
  2837     0134  083C               	movf	___fldiv@b+3,w
  2838     0135  00C5               	movwf	___fldiv@rem+3
  2839     0136  083B               	movf	___fldiv@b+2,w
  2840     0137  00C4               	movwf	___fldiv@rem+2
  2841     0138  083A               	movf	___fldiv@b+1,w
  2842     0139  00C3               	movwf	___fldiv@rem+1
  2843     013A  0839               	movf	___fldiv@b,w
  2844     013B  00C2               	movwf	___fldiv@rem
  2845     013C                     l1482:
  2846     013C  3000               	movlw	0
  2847     013D  00BC               	movwf	___fldiv@b+3
  2848     013E  3000               	movlw	0
  2849     013F  00BB               	movwf	___fldiv@b+2
  2850     0140  3000               	movlw	0
  2851     0141  00BA               	movwf	___fldiv@b+1
  2852     0142  3000               	movlw	0
  2853     0143  00B9               	movwf	___fldiv@b
  2854     0144                     l1484:
  2855     0144  3000               	movlw	0
  2856     0145  00CC               	movwf	___fldiv@grs+3
  2857     0146  3000               	movlw	0
  2858     0147  00CB               	movwf	___fldiv@grs+2
  2859     0148  3000               	movlw	0
  2860     0149  00CA               	movwf	___fldiv@grs+1
  2861     014A  3000               	movlw	0
  2862     014B  00C9               	movwf	___fldiv@grs
  2863     014C                     l1486:
  2864     014C  01CE               	clrf	___fldiv@aexp
  2865     014D  2996               	goto	l1506
  2866     014E                     l1488:
  2867     014E  084E               	movf	___fldiv@aexp,w
  2868     014F  1903               	btfsc	3,2
  2869     0150  2952               	goto	u2071
  2870     0151  2953               	goto	u2070
  2871     0152                     u2071:
  2872     0152  2973               	goto	l1498
  2873     0153                     u2070:
  2874     0153                     l1490:
  2875     0153  3001               	movlw	1
  2876     0154  00BD               	movwf	??___fldiv
  2877     0155                     u2085:
  2878     0155  1003               	clrc
  2879     0156  0DC2               	rlf	___fldiv@rem,f
  2880     0157  0DC3               	rlf	___fldiv@rem+1,f
  2881     0158  0DC4               	rlf	___fldiv@rem+2,f
  2882     0159  0DC5               	rlf	___fldiv@rem+3,f
  2883     015A  0BBD               	decfsz	??___fldiv,f
  2884     015B  2955               	goto	u2085
  2885     015C  3001               	movlw	1
  2886     015D  00BD               	movwf	??___fldiv
  2887     015E                     u2095:
  2888     015E  1003               	clrc
  2889     015F  0DB9               	rlf	___fldiv@b,f
  2890     0160  0DBA               	rlf	___fldiv@b+1,f
