

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 15 11:23:27 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 25/07/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   614     01E7                     l884:
   615                           
   616                           ;main.c: 85:     _delay((unsigned long)((10)*(20000000/4000.0)));
   617     01E7  3041               	movlw	65
   618     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   619     01E9  1303               	bcf	3,6	;RP1=0, select bank0
   620     01EA  00BF               	movwf	??_display+1
   621     01EB  30ED               	movlw	237
   622     01EC  00BE               	movwf	??_display
   623     01ED                     u707:
   624     01ED  0BBE               	decfsz	??_display,f
   625     01EE  29ED               	goto	u707
   626     01EF  0BBF               	decfsz	??_display+1,f
   627     01F0  29ED               	goto	u707
   628     01F1  29F2               	nop2
   629     01F2                     l64:
   630     01F2  0008               	return
   631     01F3                     __end_of_display:
   632                           
   633                           	psect	text2
   634     0096                     __ptext2:	
   635 ;; *************** function ___awmod *****************
   636 ;; Defined at:
   637 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  divisor         2    0[BANK0 ] int 
   640 ;;  dividend        2    2[BANK0 ] int 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  sign            1    5[BANK0 ] unsigned char 
   643 ;;  counter         1    4[BANK0 ] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  2    0[BANK0 ] int 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       4       0       0       0
   654 ;;      Locals:         0       2       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       6       0       0       0
   657 ;;Total ram usage:        6 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 2
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_display
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     0096                     ___awmod:	
   668                           ;psect for function ___awmod
   669                           
   670     0096                     l830:	
   671                           ;incstack = 0
   672                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   673                           
   674     0096  1283               	bcf	3,5	;RP0=0, select bank0
   675     0097  1303               	bcf	3,6	;RP1=0, select bank0
   676     0098  01B9               	clrf	___awmod@sign
   677     0099                     l832:
   678     0099  1FB7               	btfss	___awmod@dividend+1,7
   679     009A  289C               	goto	u451
   680     009B  289D               	goto	u450
   681     009C                     u451:
   682     009C  28A4               	goto	l838
   683     009D                     u450:
   684     009D                     l834:
   685     009D  09B6               	comf	___awmod@dividend,f
   686     009E  09B7               	comf	___awmod@dividend+1,f
   687     009F  0AB6               	incf	___awmod@dividend,f
   688     00A0  1903               	skipnz
   689     00A1  0AB7               	incf	___awmod@dividend+1,f
   690     00A2                     l836:
   691     00A2  3001               	movlw	1
   692     00A3  00B9               	movwf	___awmod@sign
   693     00A4                     l838:
   694     00A4  1FB5               	btfss	___awmod@divisor+1,7
   695     00A5  28A7               	goto	u461
   696     00A6  28A8               	goto	u460
   697     00A7                     u461:
   698     00A7  28AD               	goto	l842
   699     00A8                     u460:
   700     00A8                     l840:
   701     00A8  09B4               	comf	___awmod@divisor,f
   702     00A9  09B5               	comf	___awmod@divisor+1,f
   703     00AA  0AB4               	incf	___awmod@divisor,f
   704     00AB  1903               	skipnz
   705     00AC  0AB5               	incf	___awmod@divisor+1,f
   706     00AD                     l842:
   707     00AD  0834               	movf	___awmod@divisor,w
   708     00AE  0435               	iorwf	___awmod@divisor+1,w
   709     00AF  1903               	btfsc	3,2
   710     00B0  28B2               	goto	u471
   711     00B1  28B3               	goto	u470
   712     00B2                     u471:
   713     00B2  28E0               	goto	l860
   714     00B3                     u470:
   715     00B3                     l844:
   716     00B3  3001               	movlw	1
   717     00B4  00B8               	movwf	___awmod@counter
   718     00B5  28BF               	goto	l850
   719     00B6                     l846:
   720     00B6  3001               	movlw	1
   721     00B7                     u485:
   722     00B7  1003               	clrc
   723     00B8  0DB4               	rlf	___awmod@divisor,f
   724     00B9  0DB5               	rlf	___awmod@divisor+1,f
   725     00BA  3EFF               	addlw	-1
   726     00BB  1D03               	skipz
   727     00BC  28B7               	goto	u485
   728     00BD                     l848:
   729     00BD  3001               	movlw	1
   730     00BE  07B8               	addwf	___awmod@counter,f
   731     00BF                     l850:
   732     00BF  1FB5               	btfss	___awmod@divisor+1,7
   733     00C0  28C2               	goto	u491
   734     00C1  28C3               	goto	u490
   735     00C2                     u491:
   736     00C2  28B6               	goto	l846
   737     00C3                     u490:
   738     00C3                     l852:
   739     00C3  0835               	movf	___awmod@divisor+1,w
   740     00C4  0237               	subwf	___awmod@dividend+1,w
   741     00C5  1D03               	skipz
   742     00C6  28C9               	goto	u505
   743     00C7  0834               	movf	___awmod@divisor,w
   744     00C8  0236               	subwf	___awmod@dividend,w
   745     00C9                     u505:
   746     00C9  1C03               	skipc
   747     00CA  28CC               	goto	u501
   748     00CB  28CD               	goto	u500
   749     00CC                     u501:
   750     00CC  28D3               	goto	l856
   751     00CD                     u500:
   752     00CD                     l854:
   753     00CD  0834               	movf	___awmod@divisor,w
   754     00CE  02B6               	subwf	___awmod@dividend,f
   755     00CF  0835               	movf	___awmod@divisor+1,w
   756     00D0  1C03               	skipc
   757     00D1  03B7               	decf	___awmod@dividend+1,f
   758     00D2  02B7               	subwf	___awmod@dividend+1,f
   759     00D3                     l856:
   760     00D3  3001               	movlw	1
   761     00D4                     u515:
   762     00D4  1003               	clrc
   763     00D5  0CB5               	rrf	___awmod@divisor+1,f
   764     00D6  0CB4               	rrf	___awmod@divisor,f
   765     00D7  3EFF               	addlw	-1
   766     00D8  1D03               	skipz
   767     00D9  28D4               	goto	u515
   768     00DA                     l858:
   769     00DA  3001               	movlw	1
   770     00DB  02B8               	subwf	___awmod@counter,f
   771     00DC  1D03               	btfss	3,2
   772     00DD  28DF               	goto	u521
   773     00DE  28E0               	goto	u520
   774     00DF                     u521:
   775     00DF  28C3               	goto	l852
   776     00E0                     u520:
   777     00E0                     l860:
   778     00E0  0839               	movf	___awmod@sign,w
   779     00E1  1903               	btfsc	3,2
   780     00E2  28E4               	goto	u531
   781     00E3  28E5               	goto	u530
   782     00E4                     u531:
   783     00E4  28EA               	goto	l864
   784     00E5                     u530:
   785     00E5                     l862:
   786     00E5  09B6               	comf	___awmod@dividend,f
   787     00E6  09B7               	comf	___awmod@dividend+1,f
   788     00E7  0AB6               	incf	___awmod@dividend,f
   789     00E8  1903               	skipnz
   790     00E9  0AB7               	incf	___awmod@dividend+1,f
   791     00EA                     l864:
   792     00EA  0837               	movf	___awmod@dividend+1,w
   793     00EB  00B5               	movwf	?___awmod+1
   794     00EC  0836               	movf	___awmod@dividend,w
   795     00ED  00B4               	movwf	?___awmod
   796     00EE                     l324:
   797     00EE  0008               	return
   798     00EF                     __end_of___awmod:
   799                           
   800                           	psect	text3
   801     0031                     __ptext3:	
   802 ;; *************** function ___awdiv *****************
   803 ;; Defined at:
   804 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  divisor         2    0[BANK0 ] int 
   807 ;;  dividend        2    2[BANK0 ] int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  quotient        2    6[BANK0 ] int 
   810 ;;  sign            1    5[BANK0 ] unsigned char 
   811 ;;  counter         1    4[BANK0 ] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  2    0[BANK0 ] int 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       4       0       0       0
   822 ;;      Locals:         0       4       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         0       8       0       0       0
   825 ;;Total ram usage:        8 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 2
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_display
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     0031                     ___awdiv:	
   836                           ;psect for function ___awdiv
   837                           
   838     0031                     l786:	
   839                           ;incstack = 0
   840                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   841                           
   842     0031  1283               	bcf	3,5	;RP0=0, select bank0
   843     0032  1303               	bcf	3,6	;RP1=0, select bank0
   844     0033  01B9               	clrf	___awdiv@sign
   845     0034                     l788:
   846     0034  1FB5               	btfss	___awdiv@divisor+1,7
   847     0035  2837               	goto	u351
   848     0036  2838               	goto	u350
   849     0037                     u351:
   850     0037  283F               	goto	l794
   851     0038                     u350:
   852     0038                     l790:
   853     0038  09B4               	comf	___awdiv@divisor,f
   854     0039  09B5               	comf	___awdiv@divisor+1,f
   855     003A  0AB4               	incf	___awdiv@divisor,f
   856     003B  1903               	skipnz
   857     003C  0AB5               	incf	___awdiv@divisor+1,f
   858     003D                     l792:
   859     003D  3001               	movlw	1
   860     003E  00B9               	movwf	___awdiv@sign
   861     003F                     l794:
   862     003F  1FB7               	btfss	___awdiv@dividend+1,7
   863     0040  2842               	goto	u361
   864     0041  2843               	goto	u360
   865     0042                     u361:
   866     0042  284A               	goto	l800
   867     0043                     u360:
   868     0043                     l796:
   869     0043  09B6               	comf	___awdiv@dividend,f
   870     0044  09B7               	comf	___awdiv@dividend+1,f
   871     0045  0AB6               	incf	___awdiv@dividend,f
   872     0046  1903               	skipnz
   873     0047  0AB7               	incf	___awdiv@dividend+1,f
   874     0048                     l798:
   875     0048  3001               	movlw	1
   876     0049  06B9               	xorwf	___awdiv@sign,f
   877     004A                     l800:
   878     004A  01BA               	clrf	___awdiv@quotient
   879     004B  01BB               	clrf	___awdiv@quotient+1
   880     004C                     l802:
   881     004C  0834               	movf	___awdiv@divisor,w
   882     004D  0435               	iorwf	___awdiv@divisor+1,w
   883     004E  1903               	btfsc	3,2
   884     004F  2851               	goto	u371
   885     0050  2852               	goto	u370
   886     0051                     u371:
   887     0051  2887               	goto	l822
   888     0052                     u370:
   889     0052                     l804:
   890     0052  3001               	movlw	1
   891     0053  00B8               	movwf	___awdiv@counter
   892     0054  285E               	goto	l810
   893     0055                     l806:
   894     0055  3001               	movlw	1
   895     0056                     u385:
   896     0056  1003               	clrc
   897     0057  0DB4               	rlf	___awdiv@divisor,f
   898     0058  0DB5               	rlf	___awdiv@divisor+1,f
   899     0059  3EFF               	addlw	-1
   900     005A  1D03               	skipz
   901     005B  2856               	goto	u385
   902     005C                     l808:
   903     005C  3001               	movlw	1
   904     005D  07B8               	addwf	___awdiv@counter,f
   905     005E                     l810:
   906     005E  1FB5               	btfss	___awdiv@divisor+1,7
   907     005F  2861               	goto	u391
   908     0060  2862               	goto	u390
   909     0061                     u391:
   910     0061  2855               	goto	l806
   911     0062                     u390:
   912     0062                     l812:
   913     0062  3001               	movlw	1
   914     0063                     u405:
   915     0063  1003               	clrc
   916     0064  0DBA               	rlf	___awdiv@quotient,f
   917     0065  0DBB               	rlf	___awdiv@quotient+1,f
   918     0066  3EFF               	addlw	-1
   919     0067  1D03               	skipz
   920     0068  2863               	goto	u405
   921     0069  0835               	movf	___awdiv@divisor+1,w
   922     006A  0237               	subwf	___awdiv@dividend+1,w
   923     006B  1D03               	skipz
   924     006C  286F               	goto	u415
   925     006D  0834               	movf	___awdiv@divisor,w
   926     006E  0236               	subwf	___awdiv@dividend,w
   927     006F                     u415:
   928     006F  1C03               	skipc
   929     0070  2872               	goto	u411
   930     0071  2873               	goto	u410
   931     0072                     u411:
   932     0072  287A               	goto	l818
   933     0073                     u410:
   934     0073                     l814:
   935     0073  0834               	movf	___awdiv@divisor,w
   936     0074  02B6               	subwf	___awdiv@dividend,f
   937     0075  0835               	movf	___awdiv@divisor+1,w
   938     0076  1C03               	skipc
   939     0077  03B7               	decf	___awdiv@dividend+1,f
   940     0078  02B7               	subwf	___awdiv@dividend+1,f
   941     0079                     l816:
   942     0079  143A               	bsf	___awdiv@quotient,0
   943     007A                     l818:
   944     007A  3001               	movlw	1
   945     007B                     u425:
   946     007B  1003               	clrc
   947     007C  0CB5               	rrf	___awdiv@divisor+1,f
   948     007D  0CB4               	rrf	___awdiv@divisor,f
   949     007E  3EFF               	addlw	-1
   950     007F  1D03               	skipz
   951     0080  287B               	goto	u425
   952     0081                     l820:
   953     0081  3001               	movlw	1
   954     0082  02B8               	subwf	___awdiv@counter,f
   955     0083  1D03               	btfss	3,2
   956     0084  2886               	goto	u431
   957     0085  2887               	goto	u430
   958     0086                     u431:
   959     0086  2862               	goto	l812
   960     0087                     u430:
   961     0087                     l822:
   962     0087  0839               	movf	___awdiv@sign,w
   963     0088  1903               	btfsc	3,2
   964     0089  288B               	goto	u441
   965     008A  288C               	goto	u440
   966     008B                     u441:
   967     008B  2891               	goto	l826
   968     008C                     u440:
   969     008C                     l824:
   970     008C  09BA               	comf	___awdiv@quotient,f
   971     008D  09BB               	comf	___awdiv@quotient+1,f
   972     008E  0ABA               	incf	___awdiv@quotient,f
   973     008F  1903               	skipnz
   974     0090  0ABB               	incf	___awdiv@quotient+1,f
   975     0091                     l826:
   976     0091  083B               	movf	___awdiv@quotient+1,w
   977     0092  00B5               	movwf	?___awdiv+1
   978     0093  083A               	movf	___awdiv@quotient,w
   979     0094  00B4               	movwf	?___awdiv
   980     0095                     l311:
   981     0095  0008               	return
   982     0096                     __end_of___awdiv:
   983                           
   984                           	psect	text4
   985     00EF                     __ptext4:	
   986 ;; *************** function _ISR *****************
   987 ;; Defined at:
   988 ;;		line 44 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          3       0       0       0       0
  1005 ;;      Totals:         3       0       0       0       0
  1006 ;;Total ram usage:        3 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 1
  1009 ;; This function calls:
  1010 ;;		i1___awmod
  1011 ;; This function is called by:
  1012 ;;		Interrupt level 1
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     00EF                     _ISR:	
  1017                           ;psect for function _ISR
  1018                           
  1019     00EF                     i1l924:
  1020                           
  1021                           ;main.c: 46:     if(TMR0IF == 1)
  1022     00EF  1D0B               	btfss	11,2	;volatile
  1023     00F0  28F2               	goto	u63_21
  1024     00F1  28F3               	goto	u63_20
  1025     00F2                     u63_21:
  1026     00F2  293E               	goto	i1l61
  1027     00F3                     u63_20:
  1028     00F3                     i1l926:
  1029                           
  1030                           ;main.c: 47:     {;main.c: 48:         TMR0IF = 0; TMR0 = 236;
  1031     00F3  110B               	bcf	11,2	;volatile
  1032     00F4  30EC               	movlw	236
  1033     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1034     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1035     00F7  0081               	movwf	1	;volatile
  1036                           
  1037                           ;main.c: 49:         if(RB0 == 0)
  1038     00F8  1806               	btfsc	6,0	;volatile
  1039     00F9  28FB               	goto	u64_21
  1040     00FA  28FC               	goto	u64_20
  1041     00FB                     u64_21:
  1042     00FB  28FD               	goto	i1l55
  1043     00FC                     u64_20:
  1044     00FC                     i1l928:
  1045                           
  1046                           ;main.c: 50:         {;main.c: 51:             RB1 = 1;
  1047     00FC  1486               	bsf	6,1	;volatile
  1048     00FD                     i1l55:	
  1049                           ;main.c: 53:         }
  1050                           
  1051                           
  1052                           ;main.c: 54:         if(RB1 == 1)
  1053     00FD  1C86               	btfss	6,1	;volatile
  1054     00FE  2900               	goto	u65_21
  1055     00FF  2901               	goto	u65_20
  1056     0100                     u65_21:
  1057     0100  293E               	goto	i1l61
  1058     0101                     u65_20:
  1059     0101                     i1l930:
  1060                           
  1061                           ;main.c: 55:         {;main.c: 56:             if(count < 15000)
  1062     0101  087A               	movf	_count+1,w
  1063     0102  3A80               	xorlw	128
  1064     0103  00FF               	movwf	btemp+1
  1065     0104  30BA               	movlw	186
  1066     0105  027F               	subwf	btemp+1,w
  1067     0106  1D03               	skipz
  1068     0107  290A               	goto	u66_25
  1069     0108  3098               	movlw	152
  1070     0109  0279               	subwf	_count,w
  1071     010A                     u66_25:
  1072     010A  1803               	skipnc
  1073     010B  290D               	goto	u66_21
  1074     010C  290E               	goto	u66_20
  1075     010D                     u66_21:
  1076     010D  2939               	goto	i1l942
  1077     010E                     u66_20:
  1078     010E                     i1l932:
  1079                           
  1080                           ;main.c: 57:             {;main.c: 58:                 RB1 = 1;
  1081     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1082     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1083     0110  1486               	bsf	6,1	;volatile
  1084     0111                     i1l934:
  1085                           
  1086                           ;main.c: 59:                 if(count % 1000 == 0){
  1087     0111  30E8               	movlw	232
  1088     0112  00F0               	movwf	i1___awmod@divisor
  1089     0113  3003               	movlw	3
  1090     0114  00F1               	movwf	i1___awmod@divisor+1
  1091     0115  087A               	movf	_count+1,w
  1092     0116  00F3               	movwf	i1___awmod@dividend+1
  1093     0117  0879               	movf	_count,w
  1094     0118  00F2               	movwf	i1___awmod@dividend
  1095     0119  120A  118A  2147  120A  118A  	fcall	i1___awmod
  1096     011E  0870               	movf	?i1___awmod,w
  1097     011F  0471               	iorwf	?i1___awmod+1,w
  1098     0120  1D03               	btfss	3,2
  1099     0121  2923               	goto	u67_21
  1100     0122  2924               	goto	u67_20
  1101     0123                     u67_21:
  1102     0123  2932               	goto	i1l58
  1103     0124                     u67_20:
  1104     0124                     i1l936:
  1105                           
  1106                           ;main.c: 60:                     so--;
  1107     0124  30FF               	movlw	255
  1108     0125  07FB               	addwf	_so,f
  1109     0126  1803               	skipnc
  1110     0127  0AFC               	incf	_so+1,f
  1111     0128  30FF               	movlw	255
  1112     0129  07FC               	addwf	_so+1,f
  1113     012A                     i1l938:
  1114                           
  1115                           ;main.c: 61:                     if(so < 0)
  1116     012A  1FFC               	btfss	_so+1,7
  1117     012B  292D               	goto	u68_21
  1118     012C  292E               	goto	u68_20
  1119     012D                     u68_21:
  1120     012D  2932               	goto	i1l58
  1121     012E                     u68_20:
  1122     012E                     i1l940:
  1123                           
  1124                           ;main.c: 62:                     {;main.c: 63:                         so = 15;
  1125     012E  300F               	movlw	15
  1126     012F  00FB               	movwf	_so
  1127     0130  3000               	movlw	0
  1128     0131  00FC               	movwf	_so+1
  1129     0132                     i1l58:	
  1130                           ;main.c: 65:                 }
  1131                           
  1132                           
  1133                           ;main.c: 66:                 count++;
  1134     0132  3001               	movlw	1
  1135     0133  07F9               	addwf	_count,f
  1136     0134  1803               	skipnc
  1137     0135  0AFA               	incf	_count+1,f
  1138     0136  3000               	movlw	0
  1139     0137  07FA               	addwf	_count+1,f
  1140                           
  1141                           ;main.c: 67:             }
  1142     0138  293E               	goto	i1l61
  1143     0139                     i1l942:
  1144                           
  1145                           ;main.c: 69:                 count = 0;
  1146     0139  01F9               	clrf	_count
  1147     013A  01FA               	clrf	_count+1
  1148     013B                     i1l944:
  1149                           
  1150                           ;main.c: 70:                 RB1 = 0;
  1151     013B  1283               	bcf	3,5	;RP0=0, select bank0
  1152     013C  1303               	bcf	3,6	;RP1=0, select bank0
  1153     013D  1086               	bcf	6,1	;volatile
  1154     013E                     i1l61:
  1155     013E  0878               	movf	??_ISR+2,w
  1156     013F  00FF               	movwf	btemp+1
  1157     0140  0877               	movf	??_ISR+1,w
  1158     0141  008A               	movwf	10
  1159     0142  0E76               	swapf	??_ISR,w
  1160     0143  0083               	movwf	3
  1161     0144  0EFE               	swapf	btemp,f
  1162     0145  0E7E               	swapf	btemp,w
  1163     0146  0009               	retfie
  1164     0147                     __end_of_ISR:
  1165                           
  1166                           	psect	intentry
  1167     0004                     __pintentry:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1170                           
  1171     0004                     interrupt_function:
  1172     007E                     saved_w         set	btemp
  1173     0004  00FE               	movwf	btemp
  1174     0005  0E03               	swapf	3,w
  1175     0006  00F6               	movwf	??_ISR
  1176     0007  080A               	movf	10,w
  1177     0008  00F7               	movwf	??_ISR+1
  1178     0009  087F               	movf	btemp+1,w
  1179     000A  00F8               	movwf	??_ISR+2
  1180     000B  120A  118A  28EF   	ljmp	_ISR
  1181                           
  1182                           	psect	text5
  1183     0147                     __ptext5:	
  1184 ;; *************** function i1___awmod *****************
  1185 ;; Defined at:
  1186 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  divisor         2    0[COMMON] int 
  1189 ;;  dividend        2    2[COMMON] int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  sign            1    5[COMMON] unsigned char 
  1192 ;;  counter         1    4[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2    0[COMMON] int 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         4       0       0       0       0
  1203 ;;      Locals:         2       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0
  1205 ;;      Totals:         6       0       0       0       0
  1206 ;;Total ram usage:        6 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_ISR
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0147                     i1___awmod:	
  1216                           ;psect for function i1___awmod
  1217                           
  1218     0147                     i1l886:	
  1219                           ;incstack = 0
  1220                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  1221                           
  1222     0147  01F5               	clrf	i1___awmod@sign
  1223     0148                     i1l888:
  1224     0148  1FF3               	btfss	i1___awmod@dividend+1,7
  1225     0149  294B               	goto	u54_21
  1226     014A  294C               	goto	u54_20
  1227     014B                     u54_21:
  1228     014B  2953               	goto	i1l894
  1229     014C                     u54_20:
  1230     014C                     i1l890:
  1231     014C  09F2               	comf	i1___awmod@dividend,f
  1232     014D  09F3               	comf	i1___awmod@dividend+1,f
  1233     014E  0AF2               	incf	i1___awmod@dividend,f
  1234     014F  1903               	skipnz
  1235     0150  0AF3               	incf	i1___awmod@dividend+1,f
  1236     0151                     i1l892:
  1237     0151  3001               	movlw	1
  1238     0152  00F5               	movwf	i1___awmod@sign
  1239     0153                     i1l894:
  1240     0153  1FF1               	btfss	i1___awmod@divisor+1,7
  1241     0154  2956               	goto	u55_21
  1242     0155  2957               	goto	u55_20
  1243     0156                     u55_21:
  1244     0156  295C               	goto	i1l898
  1245     0157                     u55_20:
  1246     0157                     i1l896:
  1247     0157  09F0               	comf	i1___awmod@divisor,f
  1248     0158  09F1               	comf	i1___awmod@divisor+1,f
  1249     0159  0AF0               	incf	i1___awmod@divisor,f
  1250     015A  1903               	skipnz
  1251     015B  0AF1               	incf	i1___awmod@divisor+1,f
  1252     015C                     i1l898:
