

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  2496     0E2B  0008               	return
  2497     0E2C                     __end_of___xxtofl:
  2498                           
  2499                           	psect	text6
  2500     0CEA                     __ptext6:	
  2501 ;; *************** function ___fltol *****************
  2502 ;; Defined at:
  2503 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\fltol.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  f1              4    8[BANK1 ] unsigned char 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  exp1            1   79[BANK0 ] unsigned char 
  2508 ;;  sign1           1   78[BANK0 ] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  4    8[BANK1 ] long 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       4       0       0
  2519 ;;      Locals:         0       2       0       0       0
  2520 ;;      Temps:          0       0       4       0       0
  2521 ;;      Totals:         0       2       8       0       0
  2522 ;;Total ram usage:       10 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_PWM_SetFreq
  2528 ;;		_PWM_SetDutyCycles
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532     0CEA                     ___fltol:	
  2533                           ;psect for function ___fltol
  2534                           
  2535     0CEA                     l1242:	
  2536                           ;incstack = 0
  2537                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2538                           
  2539     0CEA  1003               	clrc
  2540     0CEB  1683               	bsf	3,5	;RP0=1, select bank1
  2541     0CEC  1303               	bcf	3,6	;RP1=0, select bank1
  2542     0CED  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  2543     0CEE  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  2544     0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  2545     0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  2546     0CF1  00EF               	movwf	___fltol@exp1
  2547     0CF2  086F               	movf	___fltol@exp1,w
  2548     0CF3  1D03               	btfss	3,2
  2549     0CF4  2CF6               	goto	u1571
  2550     0CF5  2CF7               	goto	u1570
  2551     0CF6                     u1571:
  2552     0CF6  2D02               	goto	l1248
  2553     0CF7                     u1570:
  2554     0CF7                     l1244:
  2555     0CF7  3000               	movlw	0
  2556     0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  2557     0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  2558     0CFA  00AB               	movwf	(?___fltol+3)^(0+128)
  2559     0CFB  3000               	movlw	0
  2560     0CFC  00AA               	movwf	(?___fltol+2)^(0+128)
  2561     0CFD  3000               	movlw	0
  2562     0CFE  00A9               	movwf	(?___fltol+1)^(0+128)
  2563     0CFF  3000               	movlw	0
  2564     0D00  00A8               	movwf	?___fltol^(0+128)
  2565     0D01  2D75               	goto	l316
  2566     0D02                     l1248:
  2567     0D02  1683               	bsf	3,5	;RP0=1, select bank1
  2568     0D03  1303               	bcf	3,6	;RP1=0, select bank1
  2569     0D04  0828               	movf	___fltol@f1^(0+128),w
  2570     0D05  00AC               	movwf	??___fltol^(0+128)
  2571     0D06  0829               	movf	(___fltol@f1+1)^(0+128),w
  2572     0D07  00AD               	movwf	(??___fltol^(0+128)+1)
  2573     0D08  082A               	movf	(___fltol@f1+2)^(0+128),w
  2574     0D09  00AE               	movwf	(??___fltol^(0+128)+2)
  2575     0D0A  082B               	movf	(___fltol@f1+3)^(0+128),w
  2576     0D0B  00AF               	movwf	(??___fltol^(0+128)+3)
  2577     0D0C  301F               	movlw	31
  2578     0D0D                     u1585:
  2579     0D0D  1003               	clrc
  2580     0D0E  0CAF               	rrf	(??___fltol^(0+128)+3),f
  2581     0D0F  0CAE               	rrf	(??___fltol^(0+128)+2),f
  2582     0D10  0CAD               	rrf	(??___fltol^(0+128)+1),f
  2583     0D11  0CAC               	rrf	??___fltol^(0+128),f
  2584     0D12                     u1580:
  2585     0D12  3EFF               	addlw	-1
  2586     0D13  1D03               	skipz
  2587     0D14  2D0D               	goto	u1585
  2588     0D15  082C               	movf	??___fltol^(0+128),w
  2589     0D16  1283               	bcf	3,5	;RP0=0, select bank0
  2590     0D17  1303               	bcf	3,6	;RP1=0, select bank0
  2591     0D18  00EE               	movwf	___fltol@sign1
  2592     0D19                     l1250:
  2593     0D19  1683               	bsf	3,5	;RP0=1, select bank1
  2594     0D1A  1303               	bcf	3,6	;RP1=0, select bank1
  2595     0D1B  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  2596     0D1C                     l1252:
  2597     0D1C  30FF               	movlw	255
  2598     0D1D  05A8               	andwf	___fltol@f1^(0+128),f
  2599     0D1E  30FF               	movlw	255
  2600     0D1F  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  2601     0D20  30FF               	movlw	255
  2602     0D21  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  2603     0D22  3000               	movlw	0
  2604     0D23  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  2605     0D24                     l1254:
  2606     0D24  3096               	movlw	150
  2607     0D25  1283               	bcf	3,5	;RP0=0, select bank0
  2608     0D26  1303               	bcf	3,6	;RP1=0, select bank0
  2609     0D27  02EF               	subwf	___fltol@exp1,f
  2610     0D28                     l1256:
  2611     0D28  1FEF               	btfss	___fltol@exp1,7
  2612     0D29  2D2B               	goto	u1591
  2613     0D2A  2D2C               	goto	u1590
  2614     0D2B                     u1591:
  2615     0D2B  2D48               	goto	l1266
  2616     0D2C                     u1590:
  2617     0D2C                     l1258:
  2618     0D2C  086F               	movf	___fltol@exp1,w
  2619     0D2D  3A80               	xorlw	128
  2620     0D2E  3E97               	addlw	151
  2621     0D2F  1803               	skipnc
  2622     0D30  2D32               	goto	u1601
  2623     0D31  2D33               	goto	u1600
  2624     0D32                     u1601:
  2625     0D32  2D34               	goto	l1264
  2626     0D33                     u1600:
  2627     0D33  2CF7               	goto	l1244
  2628     0D34                     l1264:
  2629     0D34  3001               	movlw	1
  2630     0D35                     u1615:
  2631     0D35  1003               	clrc
  2632     0D36  1683               	bsf	3,5	;RP0=1, select bank1
  2633     0D37  1303               	bcf	3,6	;RP1=0, select bank1
  2634     0D38  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  2635     0D39  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  2636     0D3A  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  2637     0D3B  0CA8               	rrf	___fltol@f1^(0+128),f
  2638     0D3C  3EFF               	addlw	-1
  2639     0D3D  1D03               	skipz
  2640     0D3E  2D35               	goto	u1615
  2641     0D3F  3001               	movlw	1
  2642     0D40  1283               	bcf	3,5	;RP0=0, select bank0
  2643     0D41  1303               	bcf	3,6	;RP1=0, select bank0
  2644     0D42  07EF               	addwf	___fltol@exp1,f
  2645     0D43  1D03               	btfss	3,2
  2646     0D44  2D46               	goto	u1621
  2647     0D45  2D47               	goto	u1620
  2648     0D46                     u1621:
  2649     0D46  2D34               	goto	l1264
  2650     0D47                     u1620:
  2651     0D47  2D63               	goto	l1274
  2652     0D48                     l1266:
  2653     0D48  3020               	movlw	32
  2654     0D49  026F               	subwf	___fltol@exp1,w
  2655     0D4A  1C03               	skipc
  2656     0D4B  2D4D               	goto	u1631
  2657     0D4C  2D4E               	goto	u1630
  2658     0D4D                     u1631:
  2659     0D4D  2D5E               	goto	l323
  2660     0D4E                     u1630:
  2661     0D4E  2CF7               	goto	l1244
  2662     0D4F                     l1272:
  2663     0D4F  3001               	movlw	1
  2664     0D50  1683               	bsf	3,5	;RP0=1, select bank1
  2665     0D51  1303               	bcf	3,6	;RP1=0, select bank1
  2666     0D52  00AC               	movwf	??___fltol^(0+128)
  2667     0D53                     u1645:
  2668     0D53  1003               	clrc
  2669     0D54  0DA8               	rlf	___fltol@f1^(0+128),f
  2670     0D55  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  2671     0D56  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  2672     0D57  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  2673     0D58  0BAC               	decfsz	??___fltol^(0+128),f
  2674     0D59  2D53               	goto	u1645
  2675     0D5A  3001               	movlw	1
  2676     0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  2677     0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  2678     0D5D  02EF               	subwf	___fltol@exp1,f
  2679     0D5E                     l323:
  2680     0D5E  086F               	movf	___fltol@exp1,w
  2681     0D5F  1D03               	btfss	3,2
  2682     0D60  2D62               	goto	u1651
  2683     0D61  2D63               	goto	u1650
  2684     0D62                     u1651:
  2685     0D62  2D4F               	goto	l1272
  2686     0D63                     u1650:
  2687     0D63                     l1274:
  2688     0D63  086E               	movf	___fltol@sign1,w
  2689     0D64  1903               	btfsc	3,2
  2690     0D65  2D67               	goto	u1661
  2691     0D66  2D68               	goto	u1660
  2692     0D67                     u1661:
  2693     0D67  2D75               	goto	l326
  2694     0D68                     u1660:
  2695     0D68                     l1276:
  2696     0D68  1683               	bsf	3,5	;RP0=1, select bank1
  2697     0D69  1303               	bcf	3,6	;RP1=0, select bank1
  2698     0D6A  09A8               	comf	___fltol@f1^(0+128),f
  2699     0D6B  09A9               	comf	(___fltol@f1+1)^(0+128),f
  2700     0D6C  09AA               	comf	(___fltol@f1+2)^(0+128),f
  2701     0D6D  09AB               	comf	(___fltol@f1+3)^(0+128),f
  2702     0D6E  0AA8               	incf	___fltol@f1^(0+128),f
  2703     0D6F  1903               	skipnz
  2704     0D70  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  2705     0D71  1903               	skipnz
  2706     0D72  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  2707     0D73  1903               	skipnz
  2708     0D74  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  2709     0D75                     l326:
  2710     0D75                     l316:
  2711     0D75  0008               	return
  2712     0D76                     __end_of___fltol:
  2713                           
  2714                           	psect	text7
  2715     04B2                     __ptext7:	
  2716 ;; *************** function ___flmul *****************
  2717 ;; Defined at:
  2718 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\sprcmul.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  b               4   14[BANK0 ] long 
  2721 ;;  a               4   18[BANK0 ] long 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  prod            4   34[BANK0 ] struct .
  2724 ;;  grs             4   28[BANK0 ] unsigned long 
  2725 ;;  temp            2   38[BANK0 ] struct .
  2726 ;;  bexp            1   33[BANK0 ] unsigned char 
  2727 ;;  aexp            1   32[BANK0 ] unsigned char 
  2728 ;;  sign            1   27[BANK0 ] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  4   14[BANK0 ] unsigned char 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         0       8       0       0       0
  2739 ;;      Locals:         0      13       0       0       0
  2740 ;;      Temps:          0       5       0       0       0
  2741 ;;      Totals:         0      26       0       0       0
  2742 ;;Total ram usage:       26 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; Hardware stack levels required when called: 1
  2745 ;; This function calls:
  2746 ;;		__Umul8_16
  2747 ;; This function is called by:
  2748 ;;		_PWM_SetFreq
  2749 ;;		_PWM_SetDutyCycles
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     04B2                     ___flmul:	
  2754                           ;psect for function ___flmul
  2755                           
  2756     04B2                     l1620:	
  2757                           ;incstack = 0
  2758                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2759                           
  2760     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2761     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2762     04B4  0831               	movf	___flmul@b+3,w
  2763     04B5  00BB               	movwf	___flmul@sign
  2764     04B6                     l1622:
  2765     04B6  3080               	movlw	128
  2766     04B7  05BB               	andwf	___flmul@sign,f
  2767     04B8                     l1624:
  2768     04B8  0831               	movf	___flmul@b+3,w
  2769     04B9  00B6               	movwf	??___flmul
  2770     04BA  0736               	addwf	??___flmul,w
  2771     04BB  00C1               	movwf	___flmul@bexp
  2772     04BC                     l1626:
  2773     04BC  1FB0               	btfss	___flmul@b+2,7
  2774     04BD  2CBF               	goto	u2421
  2775     04BE  2CC0               	goto	u2420
  2776     04BF                     u2421:
  2777     04BF  2CC1               	goto	l1630
  2778     04C0                     u2420:
  2779     04C0                     l1628:
  2780     04C0  1441               	bsf	___flmul@bexp,0
  2781     04C1                     l1630:
  2782     04C1  0841               	movf	___flmul@bexp,w
  2783     04C2  1903               	btfsc	3,2
  2784     04C3  2CC5               	goto	u2431
  2785     04C4  2CC6               	goto	u2430
  2786     04C5                     u2431:
  2787     04C5  2CD5               	goto	l1638
  2788     04C6                     u2430:
  2789     04C6                     l1632:
  2790     04C6  0A41               	incf	___flmul@bexp,w
  2791     04C7  1D03               	btfss	3,2
  2792     04C8  2CCA               	goto	u2441
  2793     04C9  2CCB               	goto	u2440
  2794     04CA                     u2441:
  2795     04CA  2CD3               	goto	l1636
  2796     04CB                     u2440:
  2797     04CB                     l1634:
  2798     04CB  3000               	movlw	0
  2799     04CC  00B1               	movwf	___flmul@b+3
  2800     04CD  3000               	movlw	0
  2801     04CE  00B0               	movwf	___flmul@b+2
  2802     04CF  3000               	movlw	0
  2803     04D0  00AF               	movwf	___flmul@b+1
  2804     04D1  3000               	movlw	0
  2805     04D2  00AE               	movwf	___flmul@b
  2806     04D3                     l1636:
  2807     04D3  17B0               	bsf	___flmul@b+2,7
  2808     04D4  2CDD               	goto	l1640
  2809     04D5                     l1638:
  2810     04D5  3000               	movlw	0
  2811     04D6  00B1               	movwf	___flmul@b+3
  2812     04D7  3000               	movlw	0
  2813     04D8  00B0               	movwf	___flmul@b+2
  2814     04D9  3000               	movlw	0
  2815     04DA  00AF               	movwf	___flmul@b+1
  2816     04DB  3000               	movlw	0
  2817     04DC  00AE               	movwf	___flmul@b
  2818     04DD                     l1640:
  2819     04DD  0835               	movf	___flmul@a+3,w
  2820     04DE  3980               	andlw	128
  2821     04DF  06BB               	xorwf	___flmul@sign,f
  2822     04E0                     l1642:
  2823     04E0  0835               	movf	___flmul@a+3,w
  2824     04E1  00B6               	movwf	??___flmul
  2825     04E2  0736               	addwf	??___flmul,w
  2826     04E3  00C0               	movwf	___flmul@aexp
  2827     04E4                     l1644:
  2828     04E4  1FB4               	btfss	___flmul@a+2,7
  2829     04E5  2CE7               	goto	u2451
  2830     04E6  2CE8               	goto	u2450
  2831     04E7                     u2451:
  2832     04E7  2CE9               	goto	l1648
  2833     04E8                     u2450:
  2834     04E8                     l1646:
  2835     04E8  1440               	bsf	___flmul@aexp,0
  2836     04E9                     l1648:
  2837     04E9  0840               	movf	___flmul@aexp,w
  2838     04EA  1903               	btfsc	3,2
  2839     04EB  2CED               	goto	u2461
  2840     04EC  2CEE               	goto	u2460
  2841     04ED                     u2461:
  2842     04ED  2CFD               	goto	l1656
  2843     04EE                     u2460:
  2844     04EE                     l1650:
  2845     04EE  0A40               	incf	___flmul@aexp,w
  2846     04EF  1D03               	btfss	3,2
  2847     04F0  2CF2               	goto	u2471
  2848     04F1  2CF3               	goto	u2470
  2849     04F2                     u2471:
  2850     04F2  2CFB               	goto	l1654
  2851     04F3                     u2470:
  2852     04F3                     l1652:
  2853     04F3  3000               	movlw	0
  2854     04F4  00B5               	movwf	___flmul@a+3
  2855     04F5  3000               	movlw	0
  2856     04F6  00B4               	movwf	___flmul@a+2
  2857     04F7  3000               	movlw	0
  2858     04F8  00B3               	movwf	___flmul@a+1
  2859     04F9  3000               	movlw	0
  2860     04FA  00B2               	movwf	___flmul@a
  2861     04FB                     l1654:
  2862     04FB  17B4               	bsf	___flmul@a+2,7
  2863     04FC  2D05               	goto	l1658
  2864     04FD                     l1656:
  2865     04FD  3000               	movlw	0
  2866     04FE  00B5               	movwf	___flmul@a+3
  2867     04FF  3000               	movlw	0
  2868     0500  00B4               	movwf	___flmul@a+2
  2869     0501  3000               	movlw	0
  2870     0502  00B3               	movwf	___flmul@a+1
  2871     0503  3000               	movlw	0
  2872     0504  00B2               	movwf	___flmul@a
  2873     0505                     l1658:
  2874     0505  0840               	movf	___flmul@aexp,w
  2875     0506  1903               	btfsc	3,2
  2876     0507  2D09               	goto	u2481
  2877     0508  2D0A               	goto	u2480
  2878     0509                     u2481:
  2879     0509  2D0F               	goto	l1662
  2880     050A                     u2480:
  2881     050A                     l1660:
  2882     050A  0841               	movf	___flmul@bexp,w
  2883     050B  1D03               	btfss	3,2
  2884     050C  2D0E               	goto	u2491
  2885     050D  2D0F               	goto	u2490
  2886     050E                     u2491:
  2887     050E  2D18               	goto	l1666
  2888     050F                     u2490:
  2889     050F                     l1662:
  2890     050F  3000               	movlw	0
  2891     0510  00B1               	movwf	?___flmul+3
  2892     0511  3000               	movlw	0
  2893     0512  00B0               	movwf	?___flmul+2
  2894     0513  3000               	movlw	0
  2895     0514  00AF               	movwf	?___flmul+1
  2896     0515  3000               	movlw	0
  2897     0516  00AE               	movwf	?___flmul
  2898     0517  2FF3               	goto	l519
  2899     0518                     l1666:
  2900     0518  082E               	movf	___flmul@b,w
  2901     0519  00F0               	movwf	__Umul8_16@multiplicand
  2902     051A  0834               	movf	___flmul@a+2,w
  2903     051B  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2904     0520  0871               	movf	?__Umul8_16+1,w
  2905     0521  1283               	bcf	3,5	;RP0=0, select bank0
  2906     0522  1303               	bcf	3,6	;RP1=0, select bank0
  2907     0523  00C7               	movwf	___flmul@temp+1
  2908     0524  0870               	movf	?__Umul8_16,w
  2909     0525  00C6               	movwf	___flmul@temp
  2910     0526                     l1668:
  2911     0526  0846               	movf	___flmul@temp,w
  2912     0527  00B6               	movwf	??___flmul
  2913     0528  01B7               	clrf	??___flmul+1
  2914     0529  01B8               	clrf	??___flmul+2
  2915     052A  01B9               	clrf	??___flmul+3
  2916     052B  0839               	movf	??___flmul+3,w
  2917     052C  00BF               	movwf	___flmul@grs+3
  2918     052D  0838               	movf	??___flmul+2,w
  2919     052E  00BE               	movwf	___flmul@grs+2
  2920     052F  0837               	movf	??___flmul+1,w
  2921     0530  00BD               	movwf	___flmul@grs+1
  2922     0531  0836               	movf	??___flmul,w
  2923     0532  00BC               	movwf	___flmul@grs
  2924     0533                     l1670:
  2925     0533  0847               	movf	___flmul@temp+1,w
  2926     0534  00B6               	movwf	??___flmul
  2927     0535  01B7               	clrf	??___flmul+1
  2928     0536  01B8               	clrf	??___flmul+2
  2929     0537  01B9               	clrf	??___flmul+3
  2930     0538  0839               	movf	??___flmul+3,w
  2931     0539  00C5               	movwf	___flmul@prod+3
  2932     053A  0838               	movf	??___flmul+2,w
  2933     053B  00C4               	movwf	___flmul@prod+2
  2934     053C  0837               	movf	??___flmul+1,w
  2935     053D  00C3               	movwf	___flmul@prod+1
  2936     053E  0836               	movf	??___flmul,w
  2937     053F  00C2               	movwf	___flmul@prod
  2938     0540  082F               	movf	___flmul@b+1,w
  2939     0541  00F0               	movwf	__Umul8_16@multiplicand
  2940     0542  0833               	movf	___flmul@a+1,w
  2941     0543  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2942     0548  0871               	movf	?__Umul8_16+1,w
  2943     0549  1283               	bcf	3,5	;RP0=0, select bank0
  2944     054A  1303               	bcf	3,6	;RP1=0, select bank0
  2945     054B  00C7               	movwf	___flmul@temp+1
  2946     054C  0870               	movf	?__Umul8_16,w
  2947     054D  00C6               	movwf	___flmul@temp
  2948     054E                     l1672:
  2949     054E  0846               	movf	___flmul@temp,w
  2950     054F  00B6               	movwf	??___flmul
  2951     0550  01B7               	clrf	??___flmul+1
  2952     0551  01B8               	clrf	??___flmul+2
  2953     0552  01B9               	clrf	??___flmul+3
  2954     0553  0836               	movf	??___flmul,w
  2955     0554  07BC               	addwf	___flmul@grs,f
  2956     0555  0837               	movf	??___flmul+1,w
  2957     0556  1103               	clrz
  2958     0557  1803               	skipnc
  2959     0558  3E01               	addlw	1
  2960     0559  1903               	skipnz
  2961     055A  2D5C               	goto	u2501
  2962     055B  07BD               	addwf	___flmul@grs+1,f
  2963     055C                     u2501:
  2964     055C  0838               	movf	??___flmul+2,w
  2965     055D  1103               	clrz
  2966     055E  1803               	skipnc
  2967     055F  3E01               	addlw	1
  2968     0560  1903               	skipnz
  2969     0561  2D63               	goto	u2502
  2970     0562  07BE               	addwf	___flmul@grs+2,f
  2971     0563                     u2502:
  2972     0563  0839               	movf	??___flmul+3,w
  2973     0564  1103               	clrz
  2974     0565  1803               	skipnc
  2975     0566  3E01               	addlw	1
  2976     0567  1903               	skipnz
  2977     0568  2D6A               	goto	u2503
  2978     0569  07BF               	addwf	___flmul@grs+3,f
  2979     056A                     u2503:
  2980     056A                     l1674:
  2981     056A  0847               	movf	___flmul@temp+1,w
  2982     056B  00B6               	movwf	??___flmul
  2983     056C  01B7               	clrf	??___flmul+1
  2984     056D  01B8               	clrf	??___flmul+2
  2985     056E  01B9               	clrf	??___flmul+3
  2986     056F  0836               	movf	??___flmul,w
  2987     0570  07C2               	addwf	___flmul@prod,f
  2988     0571  0837               	movf	??___flmul+1,w
  2989     0572  1103               	clrz
  2990     0573  1803               	skipnc
  2991     0574  3E01               	addlw	1
  2992     0575  1903               	skipnz
  2993     0576  2D78               	goto	u2511
  2994     0577  07C3               	addwf	___flmul@prod+1,f
  2995     0578                     u2511:
  2996     0578  0838               	movf	??___flmul+2,w
  2997     0579  1103               	clrz
  2998     057A  1803               	skipnc
  2999     057B  3E01               	addlw	1
  3000     057C  1903               	skipnz
  3001     057D  2D7F               	goto	u2512
  3002     057E  07C4               	addwf	___flmul@prod+2,f
  3003     057F                     u2512:
  3004     057F  0839               	movf	??___flmul+3,w
  3005     0580  1103               	clrz
  3006     0581  1803               	skipnc
  3007     0582  3E01               	addlw	1
  3008     0583  1903               	skipnz
  3009     0584  2D86               	goto	u2513
  3010     0585  07C5               	addwf	___flmul@prod+3,f
  3011     0586                     u2513:
  3012     0586  0830               	movf	___flmul@b+2,w
  3013     0587  00F0               	movwf	__Umul8_16@multiplicand
  3014     0588  0832               	movf	___flmul@a,w
  3015     0589  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3016     058E  0871               	movf	?__Umul8_16+1,w
  3017     058F  1283               	bcf	3,5	;RP0=0, select bank0
  3018     0590  1303               	bcf	3,6	;RP1=0, select bank0
  3019     0591  00C7               	movwf	___flmul@temp+1
  3020     0592  0870               	movf	?__Umul8_16,w
  3021     0593  00C6               	movwf	___flmul@temp
  3022     0594                     l1676:
  3023     0594  0846               	movf	___flmul@temp,w
  3024     0595  00B6               	movwf	??___flmul
  3025     0596  01B7               	clrf	??___flmul+1
  3026     0597  01B8               	clrf	??___flmul+2
  3027     0598  01B9               	clrf	??___flmul+3
  3028     0599  0836               	movf	??___flmul,w
  3029     059A  07BC               	addwf	___flmul@grs,f
  3030     059B  0837               	movf	??___flmul+1,w
  3031     059C  1103               	clrz
  3032     059D  1803               	skipnc
  3033     059E  3E01               	addlw	1
  3034     059F  1903               	skipnz
  3035     05A0  2DA2               	goto	u2521
  3036     05A1  07BD               	addwf	___flmul@grs+1,f
  3037     05A2                     u2521:
  3038     05A2  0838               	movf	??___flmul+2,w
